TUC 4488x80 

 2  57.00 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.14   0.12   44.3
 0.18   0.16   38.0
 0.22   0.18   33.2
 0.25   0.18   29.5
 0.29   0.16   26.5
 0.33   0.15   24.1
 0.36   0.14   22.1
 0.40   0.13   20.5
 0.43   0.12   19.0
 0.47   0.11   17.8
 0.51   0.10   16.7
 0.54   0.09   15.8
 0.58   0.08   15.0
 0.62   0.07   14.2
 0.65   0.06   13.6
 0.69   0.04   13.0
 0.71   0.03   12.7
 0.72   0.02   12.6
